City,latitude,longitude,Temperature,Humidity,Wind Speed,Cloudiness
ketchikan,54.85446267546516,-133.83072810830697,70.5,41.0,12.75,40.0
provideniya,54.8556951290781,-177.9365935844212,50.0,81.0,11.18,90.0
scarborough,54.90932538624858,-0.5049542424234232,58.96,72.0,5.82,88.0
waterfoot,55.13144111153346,-6.048485047749267,55.38,71.0,3.36,20.0
vidim,55.56024778832955,102.99494734771656,75.42,60.0,4.7,0.0
mokrousovo,55.60054697268632,66.85827852254718,59.15,87.0,2.82,32.0
wladyslawowo,55.943870293810704,18.636414149854005,68.0,60.0,6.93,0.0
sitka,56.11969361932597,-135.70307599531367,85.07,66.0,4.61,0.0
montrose,56.455137025092455,-2.214247375241598,52.68,81.0,16.11,75.0
bethel,56.757581554104405,-160.59263138276341,60.8,59.0,11.41,90.0
tommot,56.768404867064135,127.47351756993697,62.3,80.0,2.77,64.0
ulkan,56.92753422169088,107.20507961452762,56.36,66.0,3.38,56.0
kichera,57.26685096276668,109.94227673307518,52.85,99.0,3.27,44.0
novobirilyussy,57.32948566848904,90.4146086908467,50.6,75.0,6.73,0.0
kungsbacka,57.39417205709742,12.06913751729843,68.0,52.0,10.29,0.0
paamiut,57.74045223736948,-52.979021831670224,45.65,86.0,29.1,92.0
smithers,57.7833230447298,-126.83097499474749,86.0,19.0,10.29,20.0
okhotsk,58.6450960632848,143.61631147180987,57.62,92.0,3.49,44.0
marjamaa,58.85763125681771,24.56763118613668,51.8,93.0,3.36,0.0
ust-ishim,58.89163948823199,71.14091059620083,60.59,94.0,4.34,0.0
kondinskoye,59.53656738328266,67.98725667789412,57.8,90.0,2.59,24.0
nikolsk,59.595583200167,45.060233618158804,53.39,81.0,5.84,68.0
solnechnyy,60.04947318857933,139.5641577552468,73.01,72.0,3.27,44.0
pangnirtung,60.06907380040562,-61.0652493488887,42.86,95.0,6.8,92.0
nanortalik,60.40520449152132,-43.16356906658817,43.22,94.0,12.39,80.0
vaksdal,60.44193890017394,5.6214288507218555,53.66,85.0,1.88,80.0
ust-omchug,61.02098332648467,150.1618127205117,50.24,96.0,3.38,88.0
kodinsk,61.11141679533878,98.97370244034153,53.84,76.0,3.89,0.0
lappeenranta,61.37097999257426,27.966686450873937,51.8,93.0,2.24,0.0
baykit,61.82054848481022,96.93675232081341,46.37,88.0,2.37,0.0
yerbogachen,61.9195983346749,105.02521578980276,55.28,66.0,3.71,0.0
kenai,62.00796049901001,-154.24497033401315,65.35,67.0,12.75,1.0
susuman,62.42568223278556,148.29918862851014,49.25,100.0,3.6,92.0
iqaluit,62.43053978769194,-74.58516564856676,50.0,71.0,11.41,75.0
vilyuysk,62.79338662114398,121.5124422006482,64.28,81.0,3.6,80.0
turukhansk,63.098553426858956,90.04835303182409,52.85,89.0,13.67,48.0
qaqortoq,63.46286408588199,-46.57279000073393,50.0,53.0,5.82,100.0
mayo,63.53183860868842,-133.43195520039637,64.4,59.0,2.24,90.0
dukat,63.75512530797653,154.98159485939794,59.87,93.0,1.77,0.0
sistranda,64.11364436632189,8.19088491184047,60.8,77.0,12.75,0.0
nadvoitsy,64.44653841331203,33.355146997998986,47.99,96.0,5.35,32.0
egvekinot,64.46678239476978,-177.89488387015155,51.05,75.0,3.04,20.0
vuktyl,64.4884839879345,57.55714063516237,50.69,97.0,5.84,48.0
rorvik,64.69406296374859,10.689856331509276,60.59,85.0,9.42,20.0
vestmanna,64.89267822610839,-7.3176295509828435,50.0,100.0,8.05,56.0
maniitsoq,64.98112004935089,-52.555151960686246,45.74,98.0,22.73,92.0
pangody,65.27665872584814,74.36506063151126,55.1,94.0,19.89,92.0
tasiilaq,65.4010299886944,-40.797489615861565,39.2,86.0,9.64,8.0
tura,65.72120365104374,99.18784365792249,75.8,95.0,3.04,36.0
klaksvik,66.68425945921214,-2.9038569267721073,50.0,100.0,8.05,80.0
thompson,66.81029250372512,-93.57211008642372,64.4,93.0,9.17,75.0
inuvik,67.27158116856734,-132.41542667986644,46.4,93.0,12.75,90.0
sisimiut,67.53969928776954,-56.01842180450792,50.96,92.0,0.81,100.0
srednekolymsk,67.71019313812846,154.06596356290487,51.68,61.0,4.79,12.0
kangaatsiaq,68.45374324193443,-53.55937349656955,44.84,94.0,1.54,100.0
kautokeino,68.50704208046966,23.25883150348335,41.42,78.0,5.01,0.0
zhigansk,68.69859729369085,120.42816938436363,65.54,62.0,3.04,0.0
verkhoyansk,69.17173867815507,132.62779166162295,63.38,55.0,3.71,0.0
aksarka,70.26934599307475,68.74692734695344,56.18,98.0,7.36,88.0
honningsvag,70.42879149901927,25.569188260914245,49.97,91.0,22.24,92.0
deputatskiy,70.51941881410247,141.5600297899888,52.22,57.0,8.08,0.0
fairbanks,71.00450359914737,-145.90070109179146,60.8,55.0,10.29,90.0
saskylakh,71.28162379153935,119.33382344490457,60.77,84.0,4.83,0.0
kamenka,71.40375580076346,44.41526389943036,60.59,91.0,9.64,8.0
hofn,71.52967079156139,-9.912249075708047,49.16,95.0,11.39,48.0
sorland,71.92435532640675,9.613946098040543,58.34,100.0,11.05,88.0
pevek,73.40413202447652,172.0267116744286,36.47,100.0,11.88,80.0
bilibino,73.82090452524935,164.65040146727415,52.22,62.0,3.11,12.0
kjollefjord,73.85923630400151,26.876889511781087,48.8,88.0,21.68,92.0
ilulissat,74.08168795437547,-47.36148773039503,55.4,62.0,14.99,75.0
dikson,75.0162026310285,85.11266760764596,49.16,81.0,20.38,36.0
vardo,75.6523382738086,34.474611104718406,74.17,83.0,3.27,1.0
tiksi,76.05699900541524,122.05581500684951,52.85,78.0,7.52,0.0
dudinka,76.17481297543827,86.9810309664582,52.85,71.0,16.08,92.0
aklavik,76.57782404584094,-140.21350331758546,46.4,93.0,12.75,90.0
longyearbyen,78.26694114437117,16.48545201335247,44.6,75.0,10.29,20.0
upernavik,78.620261008949,-57.793540856897906,42.32,86.0,6.06,92.0
cherskiy,78.66959807131227,157.9506049700331,46.64,68.0,4.23,0.0
narsaq,78.87733702203548,-67.1996869166685,50.0,53.0,5.82,64.0
khatanga,78.97770161082147,108.11972489112702,51.23,91.0,4.27,0.0
ostrovnoy,79.12686725129294,42.4941114620992,43.4,85.0,9.37,8.0
qaanaaq,79.13418362429158,-77.60479617463223,38.27,90.0,2.21,80.0
yellowknife,79.72820191236923,-110.37958056598247,64.4,55.0,3.36,75.0
tuktoyaktuk,82.60853104461961,-127.7932320117723,46.4,87.0,16.11,90.0
chokurdakh,83.37086672382179,149.0610135654792,41.78,88.0,8.3,0.0
mehamn,87.23981958774766,29.707245851887535,48.8,88.0,21.68,92.0
barrow,87.64171728764609,-144.27792800054362,56.18,100.0,9.64,92.0
leningradskiy,89.26062430433942,176.12430021468248,35.57,98.0,23.85,92.0
